id,group,birth_date,sex
1,17,2004-10-19,M
2,12,2003-08-31,M
3,4,2003-03-22,F
4,6,2004-01-03,M
5,7,2001-02-11,F
6,14,2004-02-09,F
7,15,2000-07-11,F
8,11,2004-04-14,M
9,4,2000-11-27,M
10,8,2004-08-23,M
11,13,2004-11-02,M
12,17,2003-05-19,M
13,12,2000-06-25,M
14,1,2004-07-01,F
15,4,2003-02-18,M
16,17,2003-07-25,M
17,13,2003-10-07,F
18,11,2002-07-22,M
19,2,2004-10-06,M
20,13,2001-07-20,M
21,11,2001-04-08,F
22,1,2003-02-18,M
23,16,2002-06-27,M
24,9,2003-05-05,M
25,3,2001-04-26,F
26,1,2004-08-22,M
27,8,2004-10-17,M
28,6,2001-08-12,F
29,7,2003-12-18,M
30,17,2002-12-25,M
31,8,2004-12-14,F
32,4,2003-12-16,F
33,13,2004-09-19,M
34,11,2002-08-25,M
35,8,2004-12-01,F
36,7,1985-03-01,M
37,3,2003-05-18,M
38,7,2004-10-04,M
39,13,2004-06-27,F
40,17,2004-06-10,F
41,3,2004-03-28,M
42,15,2003-12-31,F
43,11,2004-02-05,M
44,9,2001-07-26,F
45,15,2004-08-13,F
46,3,2000-11-08,F
47,12,2005-08-03,M
48,17,2001-06-04,M
49,7,2000-05-03,M
50,1,2003-02-17,F
51,17,2003-01-10,M
52,3,2003-12-06,F
53,17,2003-01-17,M
54,11,2004-01-29,F
55,13,2004-07-27,M
56,11,2002-10-07,M
57,6,2001-05-14,F
58,2,2004-12-09,M
59,14,2004-02-13,F
60,9,2003-05-20,M
61,15,2003-05-15,M
62,11,2003-05-17,M
63,11,2003-07-19,F
64,12,2004-07-29,M
65,12,2002-07-20,F
66,14,2003-04-15,F
67,6,2003-03-13,M
68,17,2004-06-30,M
69,11,2004-05-18,F
70,10,2004-08-04,M
71,3,2001-05-08,M
72,4,2002-05-09,F
73,2,2004-03-01,F
74,16,2003-06-08,F
75,4,2004-06-24,M
76,16,2000-10-06,F
77,12,2004-02-21,M
78,8,2004-09-16,F
79,5,2005-10-19,F
80,5,2000-01-12,M
81,11,2004-01-08,M
82,3,2003-07-25,M
83,10,2003-03-27,F
84,10,2004-05-19,M
85,17,2004-12-18,M
86,12,2003-10-17,F
87,14,2003-09-18,F
88,7,2003-02-12,F
89,10,2004-05-20,M
90,3,1991-08-15,F
91,8,2001-01-22,F
92,9,2002-04-01,F
93,13,2002-01-07,M
94,14,2004-12-11,F
95,13,2004-09-22,M
96,17,2004-02-17,M
97,2,2002-06-23,F
98,2,2004-07-17,F
99,14,2001-09-14,F
100,4,2003-09-01,M
101,12,2005-08-26,M
102,15,2005-08-12,M
103,14,2003-01-18,F
104,15,2004-08-30,F
105,13,2003-09-24,M
106,11,2004-06-16,F
107,17,2003-04-05,M
108,6,2003-05-11,M
109,3,2004-05-31,F
110,15,2004-02-02,F
111,16,2003-11-10,M
112,7,2000-06-17,F
113,13,2003-02-18,M
114,14,2003-03-20,M
115,16,2004-09-05,M
116,8,2004-01-12,F
117,7,1987-09-28,F
118,5,2002-10-01,F
119,13,2003-09-12,M
120,2,2004-04-18,F
121,9,2004-01-30,M
122,11,2004-04-21,M
123,16,2002-07-11,M
124,14,2003-12-04,M
125,1,2004-08-15,M
126,10,2004-01-27,F
127,15,2004-03-29,M
128,14,2003-08-30,M
129,13,2002-04-16,F
130,6,2002-09-22,F
131,6,2004-02-17,M
132,11,2003-10-14,M
133,16,2003-09-15,M
134,3,2003-06-14,M
135,12,2002-12-21,F
136,16,2003-10-01,M
